Age,Gender,Score,Category,Date,Id
12,L,19,Penggunaan Normal,5/13/2024,121194
15,L,86,Kecanduan Serius,4/6/2024,121134
12,L,73,Kecanduan Serius,9/22/2024,121225
13,P,38,Penggunaan Normal,1/15/2024,121105
14,L,36,Penggunaan Normal,1/7/2024,121322
12,L,45,Cenderung Kecanduan,9/25/2024,121245
12,L,77,Kecanduan Serius,3/14/2024,121069
15,L,33,Penggunaan Normal,2/15/2024,121191
14,L,26,Penggunaan Normal,5/14/2024,121289
13,L,79,Kecanduan Serius,1/3/2024,121006
13,P,71,Kecanduan Serius,6/15/2024,121095
14,L,89,Kecanduan Serius,7/4/2024,121183
12,L,81,Kecanduan Serius,7/25/2024,121214
13,P,25,Penggunaan Normal,4/25/2024,121337
15,L,87,Kecanduan Serius,6/5/2024,121234
15,P,61,Cenderung Kecanduan,2/13/2024,121080
13,L,76,Kecanduan Serius,9/8/2024,121060
15,L,30,Penggunaan Normal,5/14/2024,121164
12,L,35,Penggunaan Normal,6/7/2024,121086
13,L,82,Kecanduan Serius,7/6/2024,121078
13,L,53,Cenderung Kecanduan,4/11/2024,121076
15,L,87,Kecanduan Serius,9/23/2024,121330
13,L,51,Cenderung Kecanduan,7/1/2024,121104
15,P,70,Kecanduan Serius,11/18/2024,121147
15,P,84,Kecanduan Serius,5/14/2024,121026
15,P,21,Penggunaan Normal,9/14/2024,121324
12,L,48,Cenderung Kecanduan,8/18/2024,121121
14,L,36,Penggunaan Normal,10/17/2024,121150
13,L,84,Kecanduan Serius,5/1/2024,121237
13,L,55,Cenderung Kecanduan,7/24/2024,121155
14,P,85,Kecanduan Serius,3/5/2024,121009
13,L,20,Penggunaan Normal,4/8/2024,121010
13,P,30,Penggunaan Normal,12/11/2024,121330
13,P,43,Cenderung Kecanduan,6/18/2024,121090
12,L,85,Kecanduan Serius,3/20/2024,121210
13,L,78,Kecanduan Serius,6/1/2024,121150
13,L,65,Cenderung Kecanduan,1/4/2024,121077
15,L,85,Kecanduan Serius,11/28/2024,121180
14,P,84,Kecanduan Serius,11/21/2024,121206
15,L,63,Cenderung Kecanduan,9/23/2024,121296
14,L,22,Penggunaan Normal,1/23/2024,121218
13,L,33,Penggunaan Normal,11/1/2024,121089
13,L,84,Kecanduan Serius,11/28/2024,121100
12,L,67,Cenderung Kecanduan,5/12/2024,121018
15,P,70,Kecanduan Serius,4/26/2024,121281
15,L,65,Cenderung Kecanduan,6/20/2024,121079
13,P,79,Kecanduan Serius,8/13/2024,121268
12,L,23,Penggunaan Normal,11/10/2024,121082
14,P,62,Cenderung Kecanduan,4/26/2024,121199
12,P,40,Cenderung Kecanduan,7/22/2024,121202
12,L,43,Cenderung Kecanduan,2/25/2024,121337
12,P,89,Kecanduan Serius,10/17/2024,121256
15,P,57,Cenderung Kecanduan,9/27/2024,121053
12,L,70,Kecanduan Serius,6/11/2024,121113
13,L,46,Cenderung Kecanduan,3/10/2024,121040
14,P,75,Kecanduan Serius,4/9/2024,121258
13,L,47,Cenderung Kecanduan,7/12/2024,121289
12,L,85,Kecanduan Serius,2/7/2024,121140
13,P,56,Cenderung Kecanduan,10/27/2024,121256
15,L,64,Cenderung Kecanduan,8/14/2024,121008
12,P,24,Penggunaan Normal,11/24/2024,121234
15,L,43,Cenderung Kecanduan,10/24/2024,121334
13,P,33,Penggunaan Normal,5/16/2024,121063
